<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="deltawrp" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Delta Warp (Japan)</description>
		<year>2000</year>
		<manufacturer>IOSYS Co.</manufacturer>
		<rom name="Delta Warp (Japan)(2000)(IOSYS).ngp" size="524288" crc="add4fdff"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dendego2" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Densha de GO! 2 on Neo Geo Pocket (Japan)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Densha de GO! 2 on Neo Geo Pocket (Japan)(1999)(SNK).ngp" size="4194304" crc="d5ced9e9"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dendego2p" cloneof="dendego2" romof="dendego2" sourcefile="pst90s/d_ngp.cpp">
		<comment>Prototype</comment>
		<description>Densha de Go! 2 on Neo Geo Pocket (Japan, Prototype)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Densha de Go! 2 on Neo Geo Pocket (Japan, Proto)(1999)(SNK).ngp" size="4194304" crc="2fc4623e"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="divealrmj" cloneof="divealrm" romof="divealrm" sourcefile="pst90s/d_ngp.cpp">
		<description>Dive Alert: Barn Hen (Japan)</description>
		<year>1999</year>
		<manufacturer>SNK - Sacnoth</manufacturer>
		<rom name="Dive Alert - Barn Hen (Japan)(1999)(SNK - Sacnoth).ngp" size="2097152" crc="c213941d"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="divealrmjp" cloneof="divealrm" romof="divealrm" sourcefile="pst90s/d_ngp.cpp">
		<comment>Prototype</comment>
		<description>Dive Alert: Barn Hen (Japan, Prototype)</description>
		<year>1999</year>
		<manufacturer>SNK - Sacnoth</manufacturer>
		<rom name="Dive Alert - Barn Hen (Japan, Proto)(1999)(SNK - Sacnoth).ngp" size="2097152" crc="d9817a88"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="divealrb" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Dive Alert: Becky's Version (Euro, USA)</description>
		<year>1999</year>
		<manufacturer>SNK - Sacnoth</manufacturer>
		<rom name="Dive Alert - Becky's Version (Euro, USA)(1999)(SNK - Sacnoth).ngp" size="2097152" crc="83db5772"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="divealrm" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Dive Alert: Matt's Version (Euro, USA)</description>
		<year>1999</year>
		<manufacturer>SNK - Sacnoth</manufacturer>
		<rom name="Dive Alert - Matt's Version (Euro, USA)(1999)(SNK - Sacnoth).ngp" size="2097152" crc="ef75081b"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="divealrbj" cloneof="divealrb" romof="divealrb" sourcefile="pst90s/d_ngp.cpp">
		<description>Dive Alert: Rebecca Hen (Japan)</description>
		<year>1999</year>
		<manufacturer>SNK - Sacnoth</manufacturer>
		<rom name="Dive Alert - Rebecca Hen (Japan)(1999)(SNK - Sacnoth).ngp" size="2097152" crc="3c4af4f5"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dokodemo" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Dokodemo Mahjong (Japan)</description>
		<year>1999</year>
		<manufacturer>SNK - ADK Corp.</manufacturer>
		<rom name="Dokodemo Mahjong (Japan)(1999)(SNK - ADK).ngp" size="524288" crc="78c21b5e"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddmr" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<comment>Homebrew</comment>
		<description>Don't Die, Mr. Robot! (HB, v2.0.3)</description>
		<year>2025</year>
		<manufacturer>Infinite State Games</manufacturer>
		<rom name="Don't Die, Mr. Robot! v2.0.3 (2025)(Infinite State Games).ngp" size="2097152" crc="0c36f0f3"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dynaslug" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Dynamite Slugger (Euro, Japan)</description>
		<year>2000</year>
		<manufacturer>SNK - ADK Corp.</manufacturer>
		<rom name="Dynamite Slugger (Euro, Japan)(2000)(SNK - ADK).ngp" size="1048576" crc="7f1779cd"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="evolutn" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Evolution: Eternal Dungeons (Euro)</description>
		<year>2000</year>
		<manufacturer>SNK - ESP.</manufacturer>
		<rom name="Evolution - Eternal Dungeons (Euro)(2000)(SNK - ESP.).ngp" size="2097152" crc="be47e531"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cotton" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Fantastic Night Dreams Cotton (Euro)</description>
		<year>2000</year>
		<manufacturer>Success</manufacturer>
		<rom name="Fantastic Night Dreams Cotton (Euro)(2000)(Success)" size="1048576" crc="1bf412f5"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cottonj" cloneof="cotton" romof="cotton" sourcefile="pst90s/d_ngp.cpp">
		<description>Fantastic Night Dreams Cotton (Japan)</description>
		<year>2000</year>
		<manufacturer>Success</manufacturer>
		<rom name="Fantastic Night Dreams Cotton (Japan)(2000)(Success).ngp" size="1048576" crc="b8a12409"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="faselei" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Faselei! (Euro)</description>
		<year>2000</year>
		<manufacturer>SNK - Sacnoth</manufacturer>
		<rom name="Faselei! (Euro)(2000)(SNK - Sacnoth).ngp" size="2097152" crc="e705e30e"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="faseleij" cloneof="faselei" romof="faselei" sourcefile="pst90s/d_ngp.cpp">
		<description>Faselei! (Japan)</description>
		<year>1999</year>
		<manufacturer>SNK - Sacnoth</manufacturer>
		<rom name="Faselei! (Japan)(1999)(SNK - Sacnoth).ngp" size="2097152" crc="8f585838"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fatfury" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Fatal Fury F-Contact - Pocket Fighting Series (World)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Fatal Fury F-Contact - Pocket Fighting Series (World)(1999)(SNK).ngp" size="2097152" crc="a9119b5a"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
